#1		
double	comax(5452,2)	
#time(s)	powerAC(W)	
#2016-06-26 to 2016-10-04 
7387200	259
7388100	292
7389000	316
7389900	385
7390800	242
7391700	197
7392600	266
7393500	663
7394400	626
7395300	648
7396200	676
7397100	720
7398000	733
7398900	709
7399800	193
7400700	150
7401600	190
7402500	78
7403400	46
7404300	43
7405200	3
7406100	3
7407000	0
7407900	30
7408800	7
7409700	0
7456500	0
7457400	12
7458300	31
7459200	51
7460100	55
7461000	102
7461900	133
7462800	123
7463700	315
7464600	231
7465500	360
7466400	225
7467300	217
7468200	238
7469100	278
7470000	282
7470900	190
7471800	118
7472700	176
7473600	144
7474500	113
7475400	151
7476300	697
7477200	506
7478100	758
7479000	269
7479900	131
7480800	119
7481700	142
7482600	205
7483500	216
7484400	190
7485300	180
7486200	394
7487100	472
7488000	210
7488900	152
7489800	380
7490700	425
7491600	262
7492500	200
7493400	254
7494300	162
7495200	102
7496100	76
7497000	46
7497900	25
7543800	0
7544700	0
7545600	0
7546500	23
7547400	33
7548300	43
7549200	49
7550100	77
7551000	103
7551900	114
7552800	169
7553700	207
7554600	172
7555500	215
7556400	280
7557300	313
7558200	270
7559100	200
7560000	201
7560900	242
7561800	257
7562700	325
7563600	309
7564500	278
7565400	660
7566300	321
7567200	257
7568100	342
7569000	272
7569900	171
7570800	564
7571700	786
7572600	702
7573500	455
7574400	263
7575300	458
7576200	138
7577100	117
7578000	155
7578900	342
7579800	228
7580700	186
7581600	68
7582500	59
7583400	43
7584300	30
7629300	0
7630200	20
7631100	40
7632000	56
7632900	109
7633800	82
7634700	98
7635600	151
7636500	185
7637400	379
7638300	297
7639200	101
7640100	91
7641000	87
7641900	88
7642800	91
7643700	91
7644600	96
7645500	109
7646400	131
7647300	112
7648200	118
7649100	732
7650000	692
7650900	779
7651800	888
7652700	636
7653600	659
7654500	715
7655400	530
7656300	386
7657200	600
7658100	264
7659000	633
7659900	662
7660800	627
7661700	595
7662600	443
7663500	389
7664400	424
7665300	339
7666200	286
7667100	225
7668000	168
7668900	127
7669800	54
7670700	34
7715700	0
7716600	10
7717500	56
7718400	101
7719300	148
7720200	204
7721100	227
7722000	305
7722900	322
7723800	361
7724700	220
7725600	108
7726500	124
7727400	130
7728300	137
7729200	143
7730100	128
7731000	109
7731900	121
7732800	162
7733700	170
7734600	237
7735500	578
7736400	677
7737300	846
7738200	752
7739100	268
7740000	644
7740900	799
7741800	744
7742700	723
7743600	708
7744500	672
7745400	633
7746300	597
7747200	540
7748100	559
7749000	472
7749900	468
7750800	416
7751700	361
7752600	277
7753500	208
7754400	150
7755300	82
7756200	42
7802100	0
7803000	17
7803900	50
7804800	93
7805700	128
7806600	173
7807500	222
7808400	273
7809300	332
7810200	390
7811100	197
7812000	91
7812900	93
7813800	92
7814700	93
7815600	103
7816500	122
7817400	138
7818300	156
7819200	141
7820100	157
7821000	204
7821900	600
7822800	614
7823700	537
7824600	628
7825500	656
7826400	593
7827300	596
7828200	648
7829100	610
7830000	535
7830900	441
7831800	396
7832700	404
7833600	349
7834500	282
7835400	305
7836300	249
7837200	198
7838100	175
7839000	144
7839900	185
7840800	146
7841700	94
7842600	60
7843500	33
7888500	0
7889400	11
7890300	48
7891200	89
7892100	127
7893000	163
7893900	212
7894800	264
7895700	333
7896600	369
7897500	174
7898400	98
7899300	99
7900200	104
7901100	106
7902000	106
7902900	107
7903800	112
7904700	108
7905600	110
7906500	113
7907400	115
7908300	648
7909200	785
7910100	760
7911000	753
7911900	751
7912800	697
7913700	728
7914600	747
7915500	704
7916400	676
7917300	646
7918200	601
7919100	562
7920000	549
7920900	507
7921800	415
7922700	373
7923600	337
7924500	255
7925400	192
7926300	186
7927200	131
7928100	100
7929000	52
7929900	29
7974900	0
7975800	25
7976700	42
7977600	57
7978500	74
7979400	99
7980300	143
7981200	146
7982100	185
7983000	205
7983900	216
7984800	189
7985700	211
7986600	240
7987500	250
7988400	257
7989300	296
7990200	319
7991100	247
7992000	212
7992900	210
7993800	205
7994700	597
7995600	725
7996500	725
7997400	725
7998300	628
7999200	700
8000100	681
8001000	699
8001900	648
8002800	573
8003700	575
8004600	553
8005500	535
8006400	491
8007300	243
8008200	131
8009100	157
8010000	85
8010900	97
8011800	130
8012700	138
8013600	101
8014500	47
8061300	0
8062200	16
8063100	43
8064000	63
8064900	102
8065800	147
8066700	201
8067600	242
8068500	285
8069400	323
8070300	132
8071200	126
8072100	133
8073000	139
8073900	151
8074800	204
8075700	202
8076600	172
8077500	169
8078400	173
8079300	159
8080200	181
8081100	593
8082000	737
8082900	742
8083800	724
8084700	722
8085600	705
8086500	690
8087400	677
8088300	668
8089200	633
8090100	575
8091000	575
8091900	539
8092800	486
8093700	409
8094600	403
8095500	308
8096400	273
8097300	243
8098200	210
8099100	157
8100000	115
8100900	81
8101800	43
8102700	0
8147700	0
8148600	3
8149500	22
8150400	39
8151300	99
8152200	143
8153100	199
8154000	246
8154900	280
8155800	280
8156700	151
8157600	154
8158500	191
8159400	174
8160300	152
8161200	168
8162100	246
8163000	285
8163900	319
8164800	297
8165700	250
8166600	292
8167500	493
8168400	407
8169300	391
8170200	744
8171100	798
8172000	665
8172900	297
8173800	784
8174700	718
8175600	609
8176500	560
8177400	543
8178300	483
8179200	479
8180100	349
8181000	261
8181900	237
8182800	198
8183700	128
8184600	102
8185500	92
8186400	69
8187300	54
8188200	38
8235000	0
8235900	25
8236800	44
8237700	60
8238600	89
8239500	105
8240400	152
8241300	196
8242200	197
8243100	90
8244000	93
8244900	89
8245800	79
8246700	73
8247600	77
8248500	88
8249400	86
8250300	81
8251200	83
8252100	89
8253000	116
8253900	601
8254800	786
8255700	801
8256600	784
8257500	777
8258400	742
8259300	746
8260200	719
8261100	631
8262000	694
8262900	582
8263800	442
8264700	427
8265600	529
8266500	509
8267400	405
8268300	258
8269200	370
8270100	311
8271000	243
8271900	183
8272800	130
8273700	67
8274600	17
8321400	13
8322300	51
8323200	76
8324100	130
8325000	213
8325900	218
8326800	211
8327700	211
8328600	200
8329500	77
8330400	56
8331300	55
8332200	55
8333100	56
8334000	57
8334900	57
8335800	59
8336700	60
8337600	69
8338500	76
8339400	83
8340300	583
8341200	737
8342100	763
8343000	771
8343900	735
8344800	762
8345700	720
8346600	716
8347500	691
8348400	671
8349300	618
8350200	588
8351100	524
8352000	488
8352900	169
8353800	185
8354700	183
8355600	127
8356500	103
8357400	64
8358300	48
8359200	46
8360100	27
8406000	0
8406900	0
8407800	36
8408700	75
8409600	112
8410500	148
8411400	200
8412300	246
8413200	297
8414100	187
8415000	94
8415900	98
8416800	104
8417700	115
8418600	115
8419500	120
8420400	121
8421300	121
8422200	132
8423100	140
8424000	138
8424900	163
8425800	727
8426700	697
8427600	669
8428500	748
8429400	717
8430300	720
8431200	683
8432100	629
8433000	585
8433900	660
8434800	528
8435700	528
8436600	514
8437500	516
8438400	439
8439300	391
8440200	351
8441100	298
8442000	209
8442900	123
8443800	76
8444700	43
8445600	26
8492400	0
8493300	17
8494200	41
8495100	44
8496000	52
8496900	51
8497800	63
8498700	91
8499600	98
8500500	113
8501400	114
8502300	104
8503200	102
8504100	92
8505000	90
8505900	93
8506800	123
8507700	127
8508600	90
8509500	70
8510400	66
8511300	73
8512200	113
8513100	114
8514000	158
8514900	177
8515800	158
8516700	166
8517600	164
8518500	146
8519400	125
8520300	107
8521200	98
8522100	94
8523000	80
8523900	60
8524800	55
8525700	43
8526600	14
8527500	33
8528400	33
8529300	33
8530200	30
8531100	0
8532000	0
8579700	0
8580600	16
8581500	29
8582400	37
8583300	80
8584200	215
8585100	340
8586000	413
8586900	158
8587800	134
8588700	200
8589600	204
8590500	168
8591400	137
8592300	166
8593200	186
8594100	234
8595000	190
8595900	392
8596800	389
8597700	338
8598600	264
8599500	86
8600400	102
8601300	421
8602200	389
8603100	189
8604000	142
8604900	229
8605800	230
8606700	176
8607600	73
8608500	60
8609400	49
8610300	120
8611200	529
8612100	194
8613000	67
8613900	65
8614800	87
8615700	75
8616600	42
8617500	47
8667000	0
8667900	0
8668800	0
8669700	22
8670600	29
8671500	31
8672400	33
8673300	36
8674200	40
8675100	41
8676000	38
8676900	45
8677800	50
8678700	70
8679600	65
8680500	56
8681400	85
8682300	55
8683200	53
8684100	40
8685000	43
8685900	44
8686800	44
8687700	50
8688600	49
8689500	49
8690400	69
8691300	76
8692200	46
8693100	27
8694000	23
8694900	5
8695800	20
8696700	33
8697600	43
8698500	137
8699400	39
8700300	4
8701200	18
8702100	60
8703000	54
8703900	0
8704800	0
